Date,Platform,Post Title,Content Type,Topic,Impressions,Reach,Likes,Comments,Shares,Saves,Clicks,Followers,Total Engagement,Engagement Rate (%)
2025-11-01,Instagram,Trailer Post 1,Trailer,Hiring,16024,9707,1858,46,101,74,452,18484,2079,21.42
2025-11-04,Instagram,Trailer Post 2,Trailer,Game Development,15623,10566,404,70,106,244,245,18521,824,7.8
2025-11-07,ArtStation,Cinematic Post 3,Cinematic,Studio Updates,7716,6184,512,24,19,59,240,5377,614,9.93
2025-11-10,ArtStation,Trailer Post 4,Trailer,Studio Updates,4612,2878,432,19,4,137,569,5372,592,20.57
2025-11-13,LinkedIn,Trailer Post 5,Trailer,Marketing,6803,4812,693,60,26,9,216,4170,788,16.38
2025-11-16,Instagram,Trailer Post 6,Trailer,Game Development,17482,13921,2101,79,27,224,304,18559,2431,17.46
2025-11-19,ArtStation,Behind the Scenes Post 7,Behind the Scenes,Hiring,4410,2876,353,7,12,156,270,5372,528,18.36
2025-11-22,LinkedIn,Announcement Post 8,Announcement,Hiring,11125,6173,392,58,6,3,52,4253,459,7.44
2025-11-25,ArtStation,Announcement Post 9,Announcement,Hiring,2042,1332,402,16,33,121,489,5370,572,42.94
2025-11-28,ArtStation,Behind the Scenes Post 10,Behind the Scenes,Game Development,7602,5628,349,40,29,169,428,5396,587,10.43
2025-12-01,X,Behind the Scenes Post 11,Behind the Scenes,Marketing,13085,6185,148,19,29,20,183,12481,216,3.49
2025-12-04,LinkedIn,Recruitment Post 12,Recruitment,Studio Updates,8304,4944,539,38,19,8,31,4320,604,12.22
2025-12-07,Instagram,Gameplay Post 13,Gameplay,Marketing,16743,12425,1046,48,52,252,181,18597,1398,11.25
2025-12-10,Instagram,Gameplay Post 14,Gameplay,Hiring,24403,18070,1389,47,95,182,539,18654,1713,9.48
2025-12-13,X,Behind the Scenes Post 15,Behind the Scenes,Hiring,17492,8577,897,5,86,10,520,12463,998,11.64
2025-12-16,Instagram,Artwork Post 16,Artwork,Hiring,15846,8944,2148,40,25,278,90,18731,2491,27.85
2025-12-19,X,Behind the Scenes Post 17,Behind the Scenes,Community,14007,6881,640,59,37,17,225,12534,753,10.94
2025-12-22,ArtStation,Announcement Post 18,Announcement,Hiring,5088,4197,542,10,17,77,85,5419,646,15.39
2025-12-25,Instagram,Recruitment Post 19,Recruitment,Marketing,15540,10833,364,38,105,60,254,18719,567,5.23
2025-12-28,Instagram,Cinematic Post 20,Cinematic,Hiring,10321,7003,920,144,42,97,504,18730,1203,17.18
2025-12-31,LinkedIn,Cinematic Post 21,Cinematic,Community,5119,2680,501,27,30,6,498,4410,564,21.04
2026-01-03,Instagram,Gameplay Post 22,Gameplay,Studio Updates,9986,6497,1044,47,46,128,214,18778,1265,19.47
2026-01-06,LinkedIn,Behind the Scenes Post 23,Behind the Scenes,Community,5006,2851,315,60,7,7,583,4402,389,13.64
2026-01-09,Instagram,Gameplay Post 24,Gameplay,Marketing,8483,6720,1893,80,36,238,517,18819,2247,33.44
2026-01-12,X,Cinematic Post 25,Cinematic,Community,5960,2927,102,54,43,14,312,12568,213,7.28
2026-01-15,LinkedIn,Behind the Scenes Post 26,Behind the Scenes,Game Development,6861,3803,119,42,50,8,82,4477,219,5.76
2026-01-18,ArtStation,Trailer Post 27,Trailer,Studio Updates,6285,4520,623,13,5,150,102,5507,791,17.5
2026-01-21,X,Trailer Post 28,Trailer,Marketing,6113,3782,340,56,25,18,272,12622,439,11.61
2026-01-24,Instagram,Recruitment Post 29,Recruitment,Studio Updates,21737,15527,1507,153,55,163,229,18884,1878,12.1
2026-01-27,ArtStation,Behind the Scenes Post 30,Behind the Scenes,Hiring,4742,3000,387,32,22,38,29,5545,479,15.97
2026-01-30,Instagram,Trailer Post 31,Trailer,Marketing,14984,10136,621,109,23,155,398,18900,908,8.96
2026-02-02,X,Announcement Post 32,Announcement,Marketing,16526,8686,769,6,80,9,126,12619,864,9.95
2026-02-05,ArtStation,Trailer Post 33,Trailer,Studio Updates,7581,5597,358,21,15,107,228,5612,501,8.95
2026-02-08,ArtStation,Recruitment Post 34,Recruitment,Community,3557,2939,132,8,29,90,65,5592,259,8.81
2026-02-11,ArtStation,Cinematic Post 35,Cinematic,Game Development,6719,5677,245,31,29,163,29,5586,468,8.24
2026-02-14,Instagram,Gameplay Post 36,Gameplay,Game Development,25877,14465,1106,57,70,95,62,18919,1328,9.18
2026-02-17,ArtStation,Cinematic Post 37,Cinematic,Studio Updates,8863,6110,335,9,24,163,436,5645,531,8.69
2026-02-20,X,Behind the Scenes Post 38,Behind the Scenes,Game Development,7900,5295,125,27,52,13,274,12633,217,4.1
2026-02-23,X,Cinematic Post 39,Cinematic,Studio Updates,11267,7526,581,33,35,14,378,12652,663,8.81
2026-02-26,X,Behind the Scenes Post 40,Behind the Scenes,Studio Updates,15813,7879,436,40,18,8,379,12714,502,6.37
2026-03-01,LinkedIn,Gameplay Post 41,Gameplay,Marketing,7425,5455,178,21,14,9,291,4461,222,4.07
2026-03-04,Instagram,Recruitment Post 42,Recruitment,Community,19327,14149,992,131,92,291,138,18948,1506,10.64
2026-03-07,X,Artwork Post 43,Artwork,Studio Updates,16612,9286,632,30,56,13,91,12779,731,7.87
2026-03-10,ArtStation,Recruitment Post 44,Recruitment,Hiring,6934,5630,387,35,21,124,354,5676,567,10.07
2026-03-13,ArtStation,Recruitment Post 45,Recruitment,Game Development,3071,2165,468,14,21,123,581,5762,626,28.91
2026-03-16,Instagram,Artwork Post 46,Artwork,Hiring,14887,9787,1537,102,74,256,472,19014,1969,20.12
2026-03-19,X,Recruitment Post 47,Recruitment,Community,17057,8399,186,41,75,20,363,12770,322,3.83
2026-03-22,X,Gameplay Post 48,Gameplay,Hiring,8680,5656,250,8,15,7,506,12828,280,4.95
2026-03-25,Instagram,Announcement Post 49,Announcement,Community,14371,10484,1136,146,66,154,171,19077,1502,14.33
2026-03-28,Instagram,Cinematic Post 50,Cinematic,Studio Updates,21931,13261,1996,152,74,55,590,19088,2277,17.17
2026-03-31,Instagram,Announcement Post 51,Announcement,Game Development,23225,16649,1494,101,111,256,536,19122,1962,11.78
2026-04-03,LinkedIn,Behind the Scenes Post 52,Behind the Scenes,Community,9373,5293,313,58,43,4,553,4503,418,7.9
2026-04-06,X,Artwork Post 53,Artwork,Community,6269,3939,340,39,52,10,573,12818,441,11.2
2026-04-09,X,Behind the Scenes Post 54,Behind the Scenes,Game Development,11275,7029,823,32,18,13,437,12840,886,12.6
2026-04-12,LinkedIn,Announcement Post 55,Announcement,Studio Updates,5388,3815,458,54,40,0,409,4544,552,14.47
2026-04-15,Instagram,Artwork Post 56,Artwork,Hiring,20779,15861,2061,127,83,142,519,19130,2413,15.21
2026-04-18,ArtStation,Announcement Post 57,Announcement,Community,1737,1211,494,13,31,52,566,5745,590,48.72
2026-04-21,LinkedIn,Recruitment Post 58,Recruitment,Marketing,2444,1273,498,13,32,2,71,4557,545,42.81
2026-04-24,LinkedIn,Artwork Post 59,Artwork,Game Development,9449,5496,448,22,29,4,103,4597,503,9.15
2026-04-27,Instagram,Gameplay Post 60,Gameplay,Marketing,9706,7764,1066,77,98,65,61,19206,1306,16.82
